Column1,Column2
3,6007
2,3783
1,1298
4,9806
4,8585
4,8661
2,6339
4,535
2,2302
3,5003
2,726
1,3728
4,5337
1,4869
5,4229
4,7321
4,10543
3,3301
2,4165
5,3510
3,8221
5,759
1,8670
4,9964
2,1402
1,8107
5,6367
1,4921
3,2069
3,9400
3,11501
4,2729
1,9482
5,8902
1,6106
4,10025
1,1272
2,10663
3,3989
5,8161
4,152
2,2393
4,4991
5,1983
4,1505
3,7642
3,1755
2,8212
3,8234
1,9917
3,1034
1,5154
1,769
4,4173
2,4623
4,5471
2,5673
5,4139
4,5191
3,1246
2,4077
5,11048
2,8313
1,3537
5,7619
3,8199
4,2334
2,9744
1,5604
4,1487
3,3244
4,1386
4,1529
2,2123
2,8592
3,5230
2,2136
2,7178
3,8394
1,5305
3,6767
2,9752
5,11066
3,8881
5,6564
5,6149
2,10371
5,3464
1,4600
1,9784
2,986
2,3550
5,8889
4,10155
3,141
4,8583
1,595
5,2861
3,9940
3,5246
1,3733
3,449
2,9251
2,9251
5,6700
4,2189
5,7023
4,3404
5,565
3,569
5,506
4,1786
5,2033
1,3715
1,2987
1,10139
2,10059
4,5273
4,7832
3,1811
5,10155
1,8274
1,3427
4,6244
1,8611
2,3587
2,4778
4,4208
4,8181
2,4329
3,7981
5,20
2,6551
1,6995
5,7643
3,2249
1,9581
2,11213
4,7931
3,4221
4,446
2,7408
5,2095
5,6451
5,7297
4,4794
3,9467
2,10018
4,4590
2,3125
1,3634
1,10726
3,1841
3,211
3,9099
3,10345
4,2460
3,8317
5,4798
5,6252
4,2604
2,6109
2,11474
5,7777
2,9711
2,10399
2,8429
4,7144
1,7005
4,5674
5,10420
4,10527
4,5701
1,10749
2,2083
1,4093
4,11146
5,260
3,6517
3,4292
5,10463
5,36
3,7538
3,9094
5,2230
3,7172
1,9495
4,6630
1,4010
3,9566
5,864
5,9079
5,9390
1,7295
5,1685
2,10297
4,5864
4,10049
1,299
5,7687
4,1607
3,2572
1,5972
3,10040
4,10268
2,9881
5,5978
4,7278
3,7781
1,2755
2,2914
3,11456
2,11174
1,669
5,8413
1,6396
3,9751
5,7032
1,5228
2,11543
1,335
1,643
5,89
5,10143
2,4089
2,3584
2,11
2,8783
3,7009
2,5265
2,10629
4,7601
4,10011
4,11059
2,4750
4,17
4,9047
4,1887
3,9174
4,2745
5,9171
3,1204
3,8653
4,4843
2,965
3,1251
1,1375
3,4034
3,3968
5,2867
5,6811
1,2812
1,6939
2,3394
1,659
4,9679
2,9979
3,10083
3,3637
2,3838
4,9921
4,1624
1,7235
3,9530
2,4203
3,2335
4,7096
5,9203
1,5503
5,5374
2,28
5,874
3,5473
4,11506
2,8898
5,7761
3,4327
2,5075
1,263
5,10550
5,9935
3,5166
2,8642
3,8275
1,1769
1,4948
2,993
2,4171
5,4145
1,6938
5,3186
5,5428
2,1951
1,3314
3,3169
2,11263
2,11550
4,6654
3,1507
4,4425
1,1103
3,7856
1,4463
4,1215
4,3856
5,4279
5,827
4,9382
5,5404
2,7125
5,258
2,495
2,1388
3,2464
4,4628
4,10196
4,8712
3,9040
1,9609
5,6718
2,1697
4,2713
2,2771
1,849
4,8713
2,8319
5,249
1,146
2,6385
2,2418
4,5876
5,8402
5,6700
4,228
5,7719
4,580
1,11405
5,8034
1,80
5,4002
1,6491
1,8936
1,5811
5,9537
2,11076
5,6205
2,7570
4,294
4,103
5,7421
4,8101
2,10692
1,7165
4,4306
5,6860
5,10697
5,787
3,7745
5,8997
4,9124
4,3813
3,10861
4,10859
4,5368
2,2095
1,6289
4,10700
2,5533
1,2816
1,564
5,182
2,10739
3,8808
2,7995
4,7177
3,1048
3,6130
2,2428
4,3337
3,92
3,1336
4,10540
3,9323
3,6487
3,3294
1,1119
4,11190
5,7142
3,10063
1,6000
5,2460
5,9864
1,10532
5,349
3,2125
4,1664
4,9359
5,1491
5,1448
3,322
5,5003
5,11369
5,4099
1,5135
1,4836
4,8026
3,4806
1,3463
3,3179
2,7484
5,6031
4,240
5,406
2,7568
2,899
2,1433
1,1066
2,6194
2,9756
3,9277
2,2029
5,10756
3,8921
3,6300
3,6613
4,10916
2,6061
4,8662
1,7805
4,9485
4,6546
5,11248
4,2877
5,172
3,6178
3,4998
1,6983
3,1939
2,11444
5,4550
5,1319
4,10454
2,8192
1,6764
2,9526
3,5087
5,4483
3,5277
2,8738
2,9024
3,95
3,4405
5,11147
5,6156
2,10758
5,7127
3,1275
1,10199
3,2675
4,913
2,1351
4,5320
1,1142
4,1909
2,7194
2,9901
4,3767
5,4411
1,9422
3,4125
3,2755
2,11021
4,10851
3,11090
2,656
4,10136
1,9697
3,11400
4,10810
5,11001
4,8385
1,1808
1,10432
3,6717
4,3861
2,10669
1,7124
4,2014
4,9689
3,11495
4,1542
2,5847
1,1061
2,9547
1,3795
5,3723
3,4260
2,6503
5,2460
1,6857
2,6410
4,7647
2,944
2,2829
5,10200
5,9085
3,10235
1,1657
4,11540
2,10238
1,5351
3,3731
5,376
1,2330
4,624
1,6836
3,1649
5,8180
4,2772
1,9425
2,8706
2,10392
3,7880
1,3225
1,7812
2,1722
5,9956
5,6475
1,4094
1,3695
5,6286
2,6006
4,1643
1,8125
5,3801
3,2553
4,10503
3,875
2,4178
1,4714
2,10646
3,2618
3,5584
4,10024
1,3659
4,4564
2,5005
3,1679
1,7379
1,4073
2,3374
5,11537
1,11006
4,4656
5,10067
3,11005
2,7640
3,8871
5,4488
2,1542
5,5357
4,3109
2,9502
4,7899
2,10901
2,2669
2,5224
2,7188
3,6575
4,10908
5,11472
2,1830
1,700
2,1008
2,5610
4,7998
5,5840
1,1353
5,9701
4,5986
5,7225
5,856
1,2289
4,4434
1,3213
4,10533
3,5848
3,10780
3,7498
1,2185
4,9666
2,11587
3,6125
4,453
4,10888
4,10176
2,7391
1,8160
1,1269
4,9267
4,5733
1,9071
5,2410
2,7337
5,10058
2,2488
4,2185
4,3014
1,10231
2,4588
1,10450
3,2492
1,8665
4,5160
2,4656
4,7988
3,9544
3,3234
2,4967
5,7350
5,7224
4,8034
5,10008
2,11562
4,3495
5,6181
4,11130
4,4933
1,11495
4,298
5,1899
5,7833
2,6668
3,2976
5,8076
3,6652
1,7373
4,6187
5,9315
5,2327
5,4817
4,3696
5,5936
4,4953
5,5373
1,8381
2,8346
1,6223
3,7807
5,10473
3,5809
5,10593
1,1075
2,11245
1,5100
3,8055
2,3773
4,8105
3,1613
4,7563
3,5448
5,3013
2,906
2,8052
1,5444
5,6813
2,9633
3,11155
1,6082
3,7133
4,6482
5,4133
2,9381
2,9246
1,3009
4,1793
2,3208
5,5244
2,7168
1,8310
2,6894
2,9917
1,8171
3,6389
1,5945
1,10680
1,1243
2,11134
3,4320
2,8176
2,9787
1,1309
4,6797
5,10091
5,8710
4,5441
1,7495
1,10475
5,2947
2,945
3,4027
4,332
2,7969
4,8212
5,8284
1,84
4,3596
5,2282
2,8561
4,8291
4,8973
1,4230
1,3786
5,6480
5,4755
5,11425
2,2968
5,8626
1,1586
2,9888
4,3935
4,6945
2,4031
5,10799
1,1267
4,7901
4,11069
4,4339
4,200
3,3996
2,1666
1,2203
1,6984
3,6255
3,11020
5,6898
4,3192
4,1331
3,503
2,4161
3,6539
3,7948
3,2
4,263
2,3485
3,1929
3,10370
2,2115
2,4801
4,5651
2,5050
1,3141
4,403
3,2847
1,3034
5,2436
2,217
2,8292
4,10111
5,9868
2,3689
5,7048
2,10198
4,6282
5,7489
5,3347
4,6210
4,3411
1,11175
2,514
5,6712
5,6162
5,2056
1,8233
2,159
3,7097
5,5897
3,2844
1,7368
2,6154
5,2473
4,9069
5,4667
2,755
3,5508
2,10655
2,6764
5,312
5,9747
3,9120
3,59
2,4702
1,1918
5,743
2,7804
4,2188
1,8168
4,10822
4,9535
4,4256
1,7748
1,11268
3,11355
1,5902
3,6025
1,5735
1,7313
4,5581
4,3106
1,2122
3,10742
5,11192
2,9687
1,477
1,9173
2,6577
2,4247
2,10879
2,1542
3,7956
4,561
4,7558
2,5226
2,8106
3,9038
4,3910
2,9278
4,2373
2,10517
3,6603
5,8232
3,11086
1,3815
2,2660
3,6711
3,8348
5,9822
4,9645
1,11457
4,4275
2,5740
2,34
4,11134
1,2271
4,8173
5,6731
3,1291
2,7140
5,6807
5,11523
2,8164
2,11522
3,4018
1,9598
1,10912
3,5541
1,124
5,10788
4,11105
2,10298
2,801
3,5731
3,10497
2,9768
4,6541
2,11164
1,1726
1,3415
1,1295
1,2932
2,7934
2,7125
4,4856
2,4242
2,8882
4,3114
4,2945
3,7867
2,2287
2,8846
4,4723
2,5982
2,9331
1,9755
4,6853
3,5769
3,4312
4,2952
1,1481
4,5100
4,9169
5,1031
4,10777
1,1382
4,3053
3,9795
3,5187
5,1783
3,6551
1,9411
5,4240
3,10150
5,8386
4,1397
4,6810
2,2632
5,9177
2,10517
5,5911
5,5418
3,2602
2,2166
2,1767
1,6401
2,5716
4,4402
2,6130
3,8669
5,10068
1,7983
2,11481
3,5439
1,4955
2,2420
1,3453
5,1041
3,11402
4,2050
5,11361
1,306
3,6881
5,1425
2,4000
5,11568
5,8794
4,5427
3,1396
2,2655
2,10361
5,10912
1,6999
3,10415
2,11295
4,6310
5,794
3,10125
5,1494
2,1793
3,8033
4,8819
2,4928
2,6454
4,625
5,4084
5,1394
3,4324
1,8930
1,5972
5,10305
3,574
2,11400
1,2935
1,2615
2,4816
1,9226
3,1967
5,9734
2,1529
2,582
1,8775
4,6846
2,10631
5,11379
3,6960
4,4222
2,7453
3,969
4,7674
1,1610
1,7491
4,3376
5,10507
3,4671
2,8890
1,5856
5,4454
5,7744
5,2374
3,9812
2,3447
3,7452
1,1246
1,7355
4,2349
5,7928
4,6119
4,11447
2,6770
1,10116
5,2999
3,1234
3,2241
4,6263
1,792
4,8227
1,5373
4,2921
2,8534
3,4363
4,11552
5,8582
1,6858
5,11142
4,2973
3,9240
2,8085
3,9943
1,1237
5,7957
2,7172
1,4387
2,5097
5,1889
5,5651
5,11474
1,2071
2,8047
1,997
5,1440
3,7197
5,7332
4,3063
5,3167
2,7199
5,7328
2,10918
3,4574
2,6915
5,7350
3,8042
5,6285
2,8594
1,4440
4,1162
2,2728
4,3891
4,4721
4,7792
3,10149
5,9055
4,4942
3,4972
3,2069
3,6255
4,1551
5,11431
5,798
4,9161
1,7850
5,6449
4,2458
3,11229
1,1275
1,3217
1,9316
2,5466
5,9088
1,10626
5,8962
1,3222
5,9360
4,2615
2,5739
2,9024
2,5297
5,6276
1,7327
5,9374
1,1153
3,10954
5,8273
5,3523
4,11007
4,10948
4,11405
3,7995
3,5453
2,6238
2,9394
1,2561
2,8695
2,1459
1,8113
5,7939
4,10965
5,745
5,2207
3,359
5,10777
4,5366
4,11541
5,7306
5,5358
4,9952
2,10487
3,4550
4,5087
5,5488
4,6756
4,637
2,1986
3,5916
5,5250
2,10509
2,113
5,7660
5,11420
2,6191
3,9287
1,4521
5,4402
5,7638
2,5928
5,9633
1,9611
3,9961
4,4666
2,10567
5,6987
4,3171
5,10678
5,9508
4,7420
5,9156
1,8069
4,5102
3,9373
2,1505
1,11039
4,10012
2,10757
4,3281
4,11365
5,10338
3,6482
5,4711
4,2864
1,259
3,7168
4,5498
3,6679
1,9961
1,1011
4,3245
3,3699
1,1338
1,7364
5,74
2,11361
4,3162
2,2672
4,9442
3,9185
1,3878
3,9494
1,7929
4,402
1,7675
1,6858
1,3843
3,11561
2,677
5,2490
3,3582
1,2782
3,459
5,7575
4,9905
5,10280
3,5814
1,8733
5,4788
4,3962
4,8234
5,5844
5,8857
3,855
1,5629
3,9194
1,2292
2,1929
3,8796
4,4755
4,383
4,6081
3,11407
1,791
4,3579
2,996
3,542
4,2216
3,4737
2,4325
2,9925
1,1323
1,5050
1,8394
3,69
5,6896
1,6215
4,2387
4,7339
2,1778
3,11230
3,6847
4,8408
2,10400
2,5858
2,11340
2,9104
2,5843
3,8602
5,9958
2,4035
4,537
4,10603
2,9547
1,5795
1,4735
5,4244
3,1858
5,10039
3,10912
5,7004
4,9139
3,4034
2,3485
1,5586
3,6856
1,10875
1,5976
1,714
5,7570
1,10892
5,10583
5,1743
2,6191
5,5803
3,4333
4,5846
1,318
4,4152
4,1245
4,10399
5,2664
4,4867
2,5700
1,4853
2,10216
3,2055
3,9995
1,6800
2,1544
5,1673
2,9982
1,10891
3,7909
3,4640
3,10178
1,2149
1,5459
3,5212
4,412
3,4698
3,1780
3,7644
3,6511
5,10942
3,11439
2,4752
4,4637
2,7737
3,6421
1,8119
3,3498
1,4212
5,3525
3,8484
1,10097
2,1082
4,2959
1,10819
1,8226
4,10420
5,11025
3,7974
5,4649
1,3548
1,5154
2,938
2,4229
3,2781
4,6913
5,426
3,9902
4,10913
4,8578
3,8588
1,11453
5,495
2,6395
5,4152
2,10268
3,8428
4,446
4,8407
1,10522
4,6338
5,1086
2,8679
2,6193
3,3524
2,10222
1,1417
4,1358
4,2756
1,3988
3,6720
5,2281
2,9018
3,2190
5,3295
5,4871
5,3143
3,8851
2,10835
3,1143
4,10001
5,9842
1,5542
5,2308
3,1893
4,7620
2,5211
2,6333
4,7189
5,5058
4,10088
4,9850
2,5835
3,7721
4,5334
4,1328
5,8661
1,11552
2,11214
2,4527
4,6575
3,3545
3,9296
1,7276
4,10872
1,4258
4,9870
5,7097
2,11556
5,11172
4,4078
1,7813
3,4095
3,9085
3,10423
5,8936
1,2946
2,9867
4,10181
3,6355
2,8967
5,2254
1,4852
2,434
3,9214
2,3914
3,6198
3,3803
1,352
2,7270
4,1856
5,2982
5,6908
1,11431
5,465
2,8390
2,5754
4,10694
1,8702
4,10732
2,307
2,9158
2,10884
2,10513
5,9838
3,801
4,7094
4,328
1,8194
4,2820
2,8762
4,7032
5,10149
2,7691
5,11133
5,3528
4,10384
1,6946
4,2204
3,4594
3,4007
2,215
5,5536
1,7427
2,6336
4,1434
1,3488
3,2951
4,6862
1,8583
5,839
4,3973
3,4340
5,6695
4,11
3,297
3,10443
1,9726
3,1601
2,4760
1,4427
2,1649
4,8746
3,538
5,705
3,2828
3,327
3,245
2,2950
4,7817
2,6360
3,3453
1,4491
3,6919
2,1722
4,7491
4,3482
4,9948
2,10461
5,9672
1,8723
5,2526
1,7390
4,5440
5,3448
1,2609
1,5529
5,387
2,11158
1,4841
3,10395
4,8412
5,3873
3,10831
3,2933
3,5077
2,3635
1,934
4,3215
1,5278
1,525
4,7040
3,270
1,10795
4,7699
4,134
4,3212
5,8412
2,9202
3,2392
4,658
3,2444
1,7608
2,2374
1,11401
3,710
1,3877
5,1180
5,6358
1,7493
2,4521
4,6982
3,11093
1,8731
2,5479
5,8594
2,4513
2,1141
1,7764
1,11068
5,3534
3,6584
5,1973
1,3074
3,10286
2,9098
1,6932
1,10188
1,2109
2,76
1,1004
1,8934
2,6679
1,3460
1,5879
2,8680
2,4883
3,1917
4,2182
1,10129
5,9240
5,7354
2,739
2,4400
1,1283
2,7515
1,880
4,1912
3,3751
5,6259
1,7578
2,8813
1,11008
1,4958
5,10233
4,10206
2,7131
5,2527
3,2332
2,6376
5,7766
4,10999
3,9194
4,3163
1,7326
2,975
1,10223
4,2698
5,5473
5,9264
5,1160
2,5491
3,4000
5,11147
4,3905
2,2394
2,63
2,915
4,5943
2,7932
1,8227
1,2948
1,647
1,2381
5,11192
1,1249
1,6990
1,1289
1,2205
3,3948
3,7553
3,9388
1,5930
2,3699
5,686
5,3626
3,10694
1,6346
3,6882
1,9806
4,9513
1,6804
2,1071
5,125
2,11578
2,11074
4,6942
1,2525
5,365
3,10152
5,3755
2,9513
5,8630
2,5070
3,11455
5,10448
2,9761
4,10592
3,11178
4,8995
2,10468
1,2136
3,1054
5,9068
2,9928
1,5157
4,1794
2,7319
5,4448
3,820
3,2226
4,2987
5,11296
4,11377
4,20
3,2989
4,2892
1,4727
4,6511
3,8006
3,11213
1,5233
4,1332
1,4525
3,9457
1,4300
1,4321
3,10023
4,4078
3,10998
1,2245
5,1260
4,9317
1,8549
1,137
4,1775
3,7432
5,3571
1,1420
5,1144
2,4970
4,2642
2,4275
3,381
2,6445
1,4822
5,1683
2,5474
2,10957
4,11575
2,9262
2,4691
5,515
1,11487
1,2555
2,9839
4,472
2,6355
1,5733
2,4907
4,2152
1,1305
2,6981
2,10994
4,2334
1,8746
3,493
3,9149
2,1206
4,10406
3,10468
5,9435
3,3705
2,5502
3,3245
2,2081
1,10345
5,11454
5,2721
5,53
5,7043
2,11530
2,1074
2,5270
5,1451
4,244
3,7783
4,9842
5,5205
3,6972
2,7073
3,11266
2,1569
4,4184
2,456
4,1536
5,10213
4,3628
3,10376
5,5390
2,6115
2,6284
2,10733
4,1219
5,6174
2,4155
2,9203
5,7203
1,9719
3,10067
2,701
2,2624
3,4355
2,7753
2,3889
2,5781
2,3424
5,7161
3,4466
4,7219
1,9552
5,9493
3,3378
3,6715
5,2526
3,450
3,10502
4,2159
1,9056
1,3548
4,6010
1,7454
5,6228
3,3419
2,6270
4,2741
3,10554
3,1864
2,1168
1,2958
3,2309
3,9243
4,1378
5,8287
1,8601
4,3226
1,2542
5,9984
2,6443
3,8318
3,930
3,801
4,10716
3,7441
4,4054
5,10175
4,7881
3,2215
2,10160
3,10980
5,10141
4,6495
5,198
3,9918
2,8357
5,2766
2,7661
3,6369
2,6595
5,8838
2,9413
2,10097
2,7956
1,7900
4,7818
5,5485
5,7492
2,325
4,1117
1,10244
3,11046
3,3762
3,1521
1,11277
2,7387
5,2207
3,4221
5,19
2,9899
4,8744
2,1395
3,10910
3,1012
1,10977
1,8284
5,2177
3,3289
4,1601
4,4290
3,3488
2,7732
4,10112
2,485
4,8493
3,8322
3,6871
4,9250
4,8772
3,8348
1,4504
5,7802
5,8643
3,10743
2,238
3,4248
3,3769
1,10316
4,4652
1,2127
5,8965
3,588
2,168
5,3878
1,6794
5,3271
4,11185
4,4486
3,3160
2,234
2,7997
5,10975
5,5543
1,8751
4,1386
1,4894
4,6004
2,10660
5,6326
3,1185
5,8821
2,3481
1,7018
1,9611
4,3955
1,9697
3,1879
2,8822
5,4508
2,8769
4,5596
5,8197
3,10810
5,1318
2,8913
1,5191
2,6321
2,8966
1,11427
3,420
2,1143
4,1653
1,8861
2,1555
1,10147
2,7225
2,10981
5,2466
4,752
5,4183
1,5025
2,11329
3,9738
1,1922
2,4779
5,482
3,4646
4,10334
3,2900
4,5132
4,6884
1,2039
1,9653
1,6074
4,7783
4,925
4,1117
5,4376
5,9029
5,3575
2,5833
2,8176
4,3894
2,2105
5,3732
3,9109
2,6225
4,7835
4,5598
5,3204
3,10633
1,8629
1,3686
2,7162
1,2239
5,8428
5,10984
1,9469
4,4230
2,9516
3,10162
1,1052
2,1566
5,2533
2,9593
1,11011
5,9060
5,8261
2,1436
5,4861
4,1422
4,1466
3,8635
1,8502
4,6703
2,9076
2,55
3,9285
5,9295
3,989
5,9315
4,10511
2,57
5,304
4,5526
5,1636
5,3606
3,7495
1,10222
3,7699
1,9257
2,8833
2,4781
1,3394
1,22
5,3168
4,10797
4,7079
1,7313
4,8995
5,3030
1,2888
2,10736
4,7404
4,11345
3,3616
4,621
5,3472
4,11210
3,9492
5,2609
2,1302
1,4009
3,1331
1,2814
3,1253
2,1250
5,6841
3,5049
4,8033
2,3346
5,2164
4,2414
3,7620
4,5591
3,3620
5,1358
3,9828
1,4870
4,1544
4,8178
3,8487
5,10220
5,7797
3,2508
3,10656
4,760
2,8704
4,3482
5,443
5,13
5,10315
5,4394
3,4495
3,5054
2,8717
4,8451
2,8699
4,4524
1,4469
4,263
4,9223
1,6113
2,4831
5,8550
5,5882
3,4508
3,2832
5,3328
3,5253
4,11431
1,9925
5,3082
3,4837
5,8221
2,11524
1,1266
2,10198
5,10083
3,4482
1,7519
5,9779
5,4900
5,1967
3,7180
2,5289
3,10941
3,8720
4,11192
2,2677
1,7164
3,4609
3,3234
2,2599
1,10963
4,2422
4,608
1,2907
3,8550
1,11429
2,197
5,5528
2,10866
5,10879
4,9202
2,6354
5,5737
5,7919
3,4060
3,275
4,11432
4,8780
4,10851
3,9953
3,10576
4,11112
3,6960
4,2829
2,3332
1,8335
5,2630
5,8419
2,2870
3,11534
4,4857
2,7249
5,3563
5,5224
4,5676
2,6598
1,2320
5,5213
1,7256
3,9948
3,9719
1,1205
4,5435
3,2148
2,2615
2,4398
2,5414
3,10755
1,8322
1,6574
1,5365
1,8057
1,9991
3,1737
2,7241
1,2625
5,4569
3,1619
2,4057
3,10097
1,7532
3,6231
1,9612
5,10581
3,2619
2,8878
3,1417
5,6781
4,1556
5,366
1,8986
5,9838
5,3628
5,7055
3,7958
3,6334
4,8173
3,9459
2,2519
5,279
4,9358
3,10294
3,3714
4,2318
1,3205
2,6963
2,540
1,949
3,2226
1,2380
3,2662
5,6300
3,9338
4,11575
4,9787
1,1321
2,440
3,8582
1,7996
2,7772
4,9653
2,11483
1,7593
5,5082
2,439
4,3648
4,5050
3,5681
1,329
4,8214
1,8789
2,9877
4,5540
4,7545
4,1780
1,2066
5,7525
3,11160
3,6594
3,9989
3,6040
5,9533
3,2959
5,5883
2,9049
4,7283
4,2601
3,8739
1,1027
5,5925
1,7297
2,4659
1,7297
5,494
2,10776
4,5845
1,9925
4,9447
4,8985
2,866
2,4907
2,1390
2,5124
2,6055
5,702
3,3212
2,1225
5,10543
4,8592
2,1447
5,8149
3,5978
3,2724
1,2334
5,4959
3,7310
1,4526
3,5421
3,9972
4,5170
1,3579
5,5134
1,6466
3,3162
1,2863
4,11404
1,1989
3,10983
4,905
5,2815
2,8484
3,7752
2,6430
5,7737
1,7001
4,8335
5,4131
1,11157
3,7788
1,11061
3,2592
2,2301
4,9
2,9178
5,9274
2,4473
2,5659
5,2660
3,9548
5,5379
5,5862
2,9892
4,8629
4,7250
2,1539
5,9517
1,6381
2,9022
2,8256
1,8456
2,627
1,10798
3,5010
1,3076
5,8801
1,1139
2,9554
5,4073
1,2578
3,11089
5,6469
5,6875
5,2520
3,10573
5,7546
2,4480
3,1745
2,10158
2,2997
3,9972
3,10626
3,4269
3,4662
3,9413
2,7179
1,6327
2,3137
4,9498
1,871
1,94
3,6158
1,11186
5,4997
4,3305
4,1987
3,9147
3,3108
5,6377
2,1600
1,5947
5,9037
3,2464
3,5036
5,6512
4,2955
3,505
5,10929
2,1197
1,11297
1,6496
5,1617
1,6010
4,10571
5,5815
3,8382
5,739
3,5582
3,5188
1,3435
2,9832
2,3790
4,9144
1,8002
1,597
5,5396
4,3684
5,639
4,5182
5,3058
3,4795
5,1656
3,2266
1,9871
3,5697
1,10007
2,3184
5,3996
2,2053
5,5717
5,2374
5,10969
5,176
4,201
3,1839
3,6033
1,6793
4,3
3,8707
2,6387
5,11473
3,11205
2,8920
5,721
2,9036
5,2040
3,11265
5,2408
5,2596
2,5830
3,4598
3,638
4,3238
3,4919
2,8786
2,985
3,9700
2,7588
1,9481
1,5702
4,7315
1,2484
5,47
4,1242
2,2880
4,8268
1,3397
1,10704
3,8085
3,165
4,1241
5,4733
3,2966
5,6858
3,3846
4,10986
2,10877
3,996
3,6703
3,1282
5,8148
1,8615
1,2585
1,2411
1,5158
4,7040
4,5031
5,10945
1,10820
5,4376
2,7496
2,1257
4,3384
2,70
2,10207
2,7855
4,853
5,5341
1,5929
1,10272
2,4363
1,6934
5,596
3,3671
3,4037
3,10306
4,9153
5,1619
2,365
5,11039
4,3945
5,4014
5,5635
2,2034
3,115
3,4083
1,10929
1,743
5,3123
2,7318
1,7103
1,8887
5,11111
5,11099
2,134
1,1098
4,3063
2,5673
2,6696
5,1872
2,8323
2,6124
3,5281
5,3151
1,11533
5,2342
1,4358
3,11138
5,7314
4,7706
3,8144
2,5469
4,1379
3,5689
1,831
5,964
4,10596
3,10779
1,10345
4,2160
3,9393
1,2927
5,1702
5,2962
3,9876
3,5060
1,6924
3,2643
5,5236
2,5419
2,5176
3,6325
3,7399
3,9088
4,3033
5,10188
5,4092
4,4837
4,3136
3,4446
1,6069
5,3891
5,7478
4,8453
2,3139
2,2608
2,7515
3,7556
4,5940
1,11273
1,9608
1,7970
1,9737
4,5113
5,9590
2,7041
4,3464
3,10145
2,1029
5,9532
3,744
1,8624
2,7931
4,6120
2,1652
4,5927
3,3513
5,11271
5,7739
1,2093
5,7686
2,2477
1,2056
5,4527
4,7401
5,6675
2,3243
4,5039
3,7016
4,6433
1,2918
3,10664
4,1338
3,62
3,8461
4,3540
1,5665
3,3731
5,445
2,8834
1,8105
1,3322
2,7682
1,10760
4,191
3,4894
3,10617
3,344
4,8441
4,4906
2,546
2,6193
4,2697
4,1274
2,2008
5,6448
5,9381
3,1675
4,11098
1,6058
2,9061
1,2804
4,7967
5,9510
5,4624
4,3606
2,3288
3,244
4,5147
3,7408
1,9656
4,846
4,8794
1,2578
4,10360
3,4441
3,11111
4,7371
4,3779
5,9016
5,4727
5,8947
1,2136
4,10392
4,6291
3,11014
2,209
2,9587
5,9652
1,4428
5,1172
1,1243
3,5178
2,4973
2,382
3,10678
5,1375
5,6707
1,7494
3,11520
2,9899
1,7863
1,9091
3,8337
2,9116
2,6916
4,8776
1,1753
3,988
4,10740
4,2628
1,3182
2,7691
4,1755
4,4999
1,5426
1,1378
5,8328
5,5361
3,6144
4,5956
1,10405
3,8378
5,8567
4,7838
2,9760
5,2671
3,3627
4,4311
4,11042
4,10557
1,263
5,10156
1,4654
4,11083
2,1693
2,9007
1,4078
1,5798
4,1763
1,816
5,4241
2,9427
1,133
4,3789
3,6757
4,3121
2,11087
1,10693
5,962
4,9512
3,10558
2,1736
5,2169
4,4751
5,3610
3,10446
4,8544
1,8525
4,5295
3,1072
1,8899
4,8842
4,6526
2,4710
4,8329
4,7629
3,429
1,7544
5,8688
3,1506
1,6549
5,8538
5,11410
3,933
1,11559
1,11133
3,6244
2,5001
1,1794
5,4896
5,3579
2,10219
5,5097
1,6853
1,1807
1,5170
2,5258
3,9254
2,7362
1,4407
4,1681
3,1483
3,5928
4,359
4,6013
2,1655
5,8342
4,2834
3,10248
1,3390
4,8137
5,4202
2,8802
2,5040
3,10562
4,615
3,8070
4,8602
1,4324
4,1098
1,2739
3,3648
3,9562
1,7271
3,7908
5,2918
2,8603
4,3169
5,10157
3,4262
5,9023
3,6396
5,6932
1,7147
1,11257
4,9484
1,2140
5,966
3,10446
3,6410
3,3089
3,4408
3,11184
3,10190
1,10764
3,8020
3,7846
3,2924
3,11462
2,5179
4,9367
3,2822
2,9212
5,9979
5,7805
4,1890
1,4202
4,1059
1,3454
2,7190
2,4647
5,8245
2,5280
2,11271
1,3858
3,5081
2,4040
2,5029
1,11389
3,7219
4,10895
5,3572
1,10710
1,278
3,8848
4,4112
3,8088
2,7478
1,1869
3,9759
5,3139
4,4409
2,7470
